Id,ParentId,MenuId,Title,Visible,Type,Mode,AlternatePath,AlternateText,,,
1,,prism-home,Home,Y,m,,,,,,
2,1,cds-dashboard,CDS Dashboards,Y,m,,,,,,
3,2,cds-dashboard,CDS Dashboards,Y,c,,,,,,
4,1,study-list,DM Studies,Y,m,,,,,,
5,4,dm-study-list,DM Studies,Y,c,,,,,,
6,1,imi-study-list,IMI Studies,Y,m,,,,,,
7,6,imi-study-list,IMI Studies,Y,c,,,,,,
8,1,crm-list,CRM Studies,Y,m,,,,,,
9,8,crm-study-list,CRM Studies,Y,c,,,,,,
1000,,study,Studies,Y,m,,,,,,
1050,1000,dm/study-edit,Study Edit,Y,m,,,,,,
1051,1050,study-edit,Study Edit,Y,c,E,,,,,
1100,1000,dm/review,Project Review,Y,m,,,,,,
1101,1100,sign-off,Review Signoff,Y,m,,sign-off-view,Review Signoff (View),,,
1102,1101,study-proj-review-sign-off,Review Signoff,Y,c,E,,,,,
1103,1100,sign-off-view,Review Signoff,Y,m,,,,,,
1104,1103,study-proj-review-sign-off,Review Signoff,Y,c,V,,,,,
1105,1100,review-categories,Project Status Categories,Y,m,,review-categories-view,Project Status Categories (View),,,
1106,1105,study-proj-review-categories,Project Status Categories,Y,c,E,,,,,
1107,1100,review-categories-view,Project Status Categories,Y,m,,,,,,
1108,1107,study-proj-review-categories,Project Status Categories,Y,c,V,,,,,
1109,1100,issue-tracker,Project Issue Tracker,Y,m,,issue-tracker-view,Project Issue Tracker (View),,,
1110,1109,study-proj-review-issue-tracker,Project Issue Tracker,Y,c,E,,,,,
1111,1100,issue-tracker-view,Project Issue Tracker,Y,m,,,,,,
1112,1111,study-proj-review-issue-tracker,Project Issue Tracker,Y,c,V,,,,,
1113,1100,review-history,Project History,Y,m,,,,,,
1114,1113,study-proj-review-history,Project History,Y,c,V,,,,,
1115,1100,offline-checks,Offline Checks,Y,m,,offline-checks-view,Offline Checks (View),,,
1116,1115,study-proj-review-offline-checks,Offline Checks,Y,c,E,,,,,
1117,1100,offline-checks-view,Offline Checks,Y,m,,,,,,
1118,1117,study-proj-review-offline-checks,Offline Checks,Y,c,V,,,,,
1119,1100,archived-reviews,Archived Reviews,Y,m,,,,,,
1120,1119,project-review-sign-off,Archived Reviews,Y,m,,,,,"Not Working, need to test",
1121,1120,study-proj-review-archived-list,Archived Reviews,Y,c,V,,,,,
1122,1119,project-issue-list,Archived Reviews,Y,m,,,,,,
1123,1122,study-pro-review-issue-list-archived,Archived Reviews,Y,c,V,,,,,
1124,1119,archived-project-review-history,Archived Reviews,Y,m,,,,,,
1125,1124,study-proj-review-history-archived-list,Archived Reviews,Y,c,V,,,,,
1126,1119,timeline-history,Archived Reviews,Y,m,,,,,,
1127,1126,study-proj-review-timelines-archived,Archived Reviews,Y,c,V,,,,,
1128,1100,no-permissions-view,No Access,Y,m,,,,,,
1129,1128,no-permissions,No Access,Y,c,V,,,,,
1200,1000,dm/description-assumptions,Study Details,Y,m,,,,,,
1201,1200,description,Study Details,Y,m,,description-view,Study Details (View),,,
1202,1201,study-description,Study Details,Y,c,E,,,,,
1203,1200,description-view,View,Y,m,,,,,,
1204,1203,study-description,View,Y,c,V,,,,,
1205,1200,other-icon-departments,Other Departments,Y,m,,other-icon-departments-view,Other Icon Departments (View),,,
1206,1205,study-other-icon-departments,Other Departments,Y,c,E,,,,,
1207,1200,other-icon-departments-view,View,Y,m,,,,,,
1208,1207,study-other-icon-departments,View,Y,c,V,,,,,
1209,1200,assumptions,Assumptions,Y,m,,assumptions-view,Assumptions (View),,,
1210,1209,study-assumptions,Assumptions,Y,c,E,,,,,
1211,1200,assumptions-view,Assumptions,Y,m,,,,,,
1212,1211,study-assumptions,Assumptions,Y,c,V,,,,,
1250,1000,dm/resources-group,Resources,Y,m,,,,,,
1251,1250,study-resources,Resources,Y,m,,study-resources-view,Resources (View),,,
1252,1251,study-resources,Resources,Y,c,E,,,,,
1253,1250,study-resources-view,Resources,Y,m,,,,,,
1254,1253,study-resources,Resources,Y,c,V,,,,,
1255,1250,fte-resources,FTE Resources,Y,m,,fte-resources-view,FTE Resources (View),,,
1256,1255,study-fte-resources,FTE Resources,Y,c,E,,,,,
1257,1250,fte-resources-view,FTE Resources,Y,m,,,,,,
1258,1257,study-fte-resources,FTE Resources,Y,c,V,,,,,
1300,1000,dm/timeline-group,Timelines,Y,m,,,,,,
1301,1300,time-line,Timelines,Y,m,,time-line-view,Timelines (View,,,
1302,1301,study-timelines,Timelines,Y,c,E,,,,,
1303,1300,time-line-view,Timelines,Y,m,,,,,,
1304,1303,study-timelines,Timelines,Y,c,V,,,,,
1305,1300,deliverables,Deliverables,Y,m,,deliverables-view,Deliverables (View),,,
1306,1305,study-deliverables,Deliverables,Y,c,E,,,,,
1307,1300,deliverables-view,Deliverables,Y,m,,,,,,
1308,1307,study-deliverables,Deliverables,Y,c,V,,,,,
1309,1300,celgene-deliverables,Celgene Deliverables,Y,m,,celgene-deliverables-view,Celgene Deliverables (View),,,
1310,1309,study-celgene-deliverables,Celgene Deliverables,Y,c,E,,,,,
1311,1300,celgene-deliverables-view,Celgene Deliverables,Y,m,,,,,,
1312,1311,study-celgene-deliverables,Celgene Deliverables,Y,c,V,,,,,
1313,1300,interim-locks,Interim Locks,Y,m,,interim-locks-view,Inerim Locks (View),,,
1314,1313,study-interim-locks,Interim Locks,Y,c,E,,,,,
1315,1300,interim-locks-view,Interim Locks,Y,m,,,,,,
1316,1315,study-interim-locks,Interim Locks,Y,c,V,,,,,
1350,1000,dm/status-pageflow,Status / Pageflow,Y,m,,,,,,
1351,1350,status,Study Status,Y,m,,status-view,Study Status (View),,,
1352,1351,study-status,Study Status,Y,c,E,,,,,
1353,1350,status-view,Study Status,Y,m,,,,,,
1354,1353,study-status,Study Status,Y,c,V,,,,,
1355,1350,pageflow,Page Flow,Y,m,,pageflow-view,Pageflow (View),,,
1356,1355,study-pageflow,Page Flow,Y,c,E,,,,,
1357,1350,pageflow-view,Page Flow,Y,m,,,,,,
1358,1357,study-pageflow,Page Flow,Y,c,V,,,,,
1400,1000,dm/external-data-list,External Data,Y,m,,external-data-view,External Data (View),,,
1401,1400,study-external-data,External Data,Y,c,E,,,,,
1402,1000,dm/external-data-view,External Data,Y,m,,,,,,
1403,1402,study-external-data,External Data,Y,c,V,,,,,
1420,1000,dm/dbl-main,Database Lock Dashboard,Y,m,,dbl-main-view,Database Lock Dashboard (View),,,
1421,1420,study-database-lock-dashboard,Database Lock Dashboard,Y,c,E,,,,,
1422,1000,dm/dbl-main-view,Database Lock Dashboard,Y,m,,,,,,
1423,1422,study-database-lock-dashboard,Database Lock Dashboard,Y,c,V,,,,,
1450,1000,dm/tasks-group,Tasks,Y,m,,,,,,
1451,1450,database-build,Database Build,Y,m,,,,,,
1452,1451,study-task-database-build,Database Build,Y,c,E,,,,,
1453,1450,programming,Programming,Y,m,,,,,,
1454,1453,study-task-programming,Programming,Y,c,E,,,,,
1455,1450,data-processing,Data Processing,Y,m,,,,,,
1456,1455,study-task-data-processing,Data Processing,Y,c,E,,,,,
1500,1000,dm/cdms-group,CDMS,Y,m,,,,,,
1501,1500,cdms,CDMS,Y,m,,cdms-view,CDMS (View),,,
1502,1501,study-cdms,CDMS,Y,c,E,,,,,
1503,1500,cdms-view,CDMS,Y,m,,,,,,
1504,1503,study-cdms,CDMS,Y,c,V,,,,,
1505,1500,cdms-extract-specification,CDMS Extraction Specification,Y,m,,cdms-extract-specification-view,CDMS Extraction Specification (View),,,
1506,1505,study-cdms-extract-specification,CDMS Extraction Specification,Y,c,E,,,,,
1507,1500,cdms-extract-specification-view,CDMS Extraction Specification,Y,m,,,,,,
1508,1507,study-cdms-extract-specification,CDMS Extraction Specification,Y,c,V,,,,,
1509,1500,cdms-cppc,CDMS CPPC,Y,m,,cdms-cppc-view,CDMS CPPC (View),,,
1510,1509,study-cdms-cppc,CDMS CPPC,Y,c,E,,,,,
1511,1500,cdms-cppc-view,CDMS CPPC,Y,m,,,,,,
1512,1511,study-cdms-cppc,CDMS CPPC,Y,c,V,,,,,
1513,1500,cdms-tracker,CDMS Tracker,Y,m,,cdms-tracker-view,CDMS Tracker (View),,,
1514,1513,item-group/edit,CDMS Tracker - Edit,Y,m,,item-group/view,CDMS Tracker (View),,,
1515,1514,study-cdms-tracker,CDMS Tracker,Y,c,E,,,,,
1516,1513,item-group/view,CDMS Tracker,Y,m,,,,,,
1517,1516,study-cdms-tracker,CDMS Tracker,Y,c,V,,,,,
1518,1500,third-party-cdms-tracker,Clininfo CDMS Tracker,Y,m,,third-party-cdms-tracker-view,Clininfo CDMS Tracker (View),,,
1519,1518,item-group/edit,Clininfo CDMS Tracker - Edit,Y,m,,item-group/view,Clininfo CDMS Tracker (View),,,
1520,1519,study-cdms-clininfo-tracker,Clininfo CDMS Tracker,Y,c,E,,,,,
1521,1518,item-group/view,Clininfo CDMS Tracker,Y,m,,,,,,
1522,1521,study-cdms-clininfo-tracker,Clininfo CDMS Tracker,Y,c,V,,,,,
1550,1000,dm/cds-group,CDS,Y,m,,,,,,
1551,1550,cds,CDS,Y,m,,cds-view,CDS (View),,,
1552,1551,study-cds,CDS,Y,c,E,,,,,
1553,1550,cds-view,CDS,Y,m,,,,,,
1554,1553,study-cds,CDS,Y,c,V,,,,,
1555,1550,development-request,Development Request,Y,m,,development-request-view,Development Request (View),,,
1556,1555,item-group/edit,Development Request - Edit,Y,m,,item-group/view,Development Request (View),,,
1557,1556,study-cds-development-request,Development Request,Y,c,E,,,,,
1558,1555,item-group/view,Development Request,Y,m,,,,,,
1559,1558,study-cds-development-request,Development Request,Y,c,V,,,,,
1560,1550,output-request,Output Request,Y,m,,output-request-view,Output Request (View),,,
1561,1560,item-group/edit,Output Request - Edit,Y,m,,item-group/view,Output Request (View),,,
1562,1561,study-cds-output-request,Output Request,Y,c,E,,,,,
1563,1560,item-group/view,Output Request,Y,m,,,,,,
1564,1563,study-cds-output-request,Output Request,Y,c,V,,,,,
1565,1550,delivery-request,Delivery Request,Y,m,,delivery-request-view,Delivery Request (View),,,
1566,1565,item-group/edit,Delivery Request - Edit,Y,m,,item-group/view,Delivery Request (View),,,
1567,1566,study-cds-delivery-request,Delivery Request,Y,c,E,,,,,
1568,1565,item-group/view,Delivery Request,Y,m,,,,,,
1569,1568,study-cds-delivery-request,Delivery Request,Y,c,V,,,,,
1570,1550,coding-request,Coding Request,Y,m,,coding-request-view,Coding Request (View),,,
1571,1570,item-group/edit,Coding Request - Edit,Y,m,,item-group/view,Coding Request (View),,,
1572,1571,study-cds-coding-request,Coding Request,Y,c,E,,,,,
1573,1570,item-group/view,Coding Request,Y,m,,,,,,
1574,1573,study-cds-coding-request,Coding Request,Y,c,V,,,,,
1575,1550,programming-instructions,Programming Request,Y,m,,programming-instructions-view,Programming Instructions (View),,,
1576,1575,item-group/edit,Programming Request - Edit,Y,m,,item-group/view,Programming Instructions (View),,,
1577,1576,study-cds-programming-instructions,Programming Request,Y,c,E,,,,,
1578,1575,item-group/view,Programming Request,Y,m,,,,,,
1579,1578,study-cds-programming-instructions,Programming Request,Y,c,V,,,,,
1600,1000,dm/quality-group,Quality,Y,m,,,,,,
1601,1600,quality-review,Quality Review,Y,m,,quality-review-view,Quality Review (View),,,for kpi and kpi dashboards
1602,1601,study-quality-review,Quality Review,Y,c,E,,,,,
1603,1600,quality-review-view,Quality Review,Y,m,,,,,,for kpi and kpi dashboards
1604,1603,study-quality-review,Quality Review,Y,c,V,,,,,
1605,1600,kpis,KPIs,Y,m,,kpis-view,KPIs (View),,,"separate comp code not declared in RoleMatrix, hence using study-kpi"
1606,1605,study-kpis,KPIs,Y,c,E,,,,,
1607,1600,kpis-view,KPIs,Y,m,,,,,,"separate comp code not declared in RoleMatrix, hence using study-kpi"
1608,1607,study-kpis,KPIs,Y,c,V,,,,,
1609,1600,kpi-dashboard,KPI Dashboard,Y,m,,kpi-dashboard-view,KPI Dashboard (View),,,
1610,1609,study-kpis,KPI Dashboard,Y,c,E,,,,,
1611,1600,kpi-dashboard-view,KPI Dashboard,Y,m,,,,,,
1612,1611,study-kpis,study-kpis,Y,c,V,,,,,
1613,1600,edc-user-access,EDC User Access,Y,m,,edc-user-access-view,EDC Access (View),,,
1614,1613,study-edc-access,EDC User Access,Y,c,E,,,,,
1615,1600,edc-user-access-view,EDC User Access,Y,m,,,,,,
1616,1615,study-edc-access,EDC User Access,Y,c,V,,,,,
1617,1600,tmf-qc,TMF QC,Y,m,,tmf-qc-view,TMF QC (View),,,
1618,1617,study-tmf-qc,TMF QC,Y,c,E,,,,,
1619,1600,tmf-qc-view,TMF QC,Y,m,,,,,,
1620,1619,study-tmf-qc,TMF QC,Y,c,V,,,,,Not sure this is required
1621,1000,dm/local-labs,Local Labs,Y,m,,local-labs-view,Local Labs (View),,,
1622,1621,study-local-labs,Local Labs,Y,c,E,,,,,Not sure this is required
1623,1000,dm/local-labs-view,Local Labs,Y,m,,,,,,
1624,1623,study-local-labs,Local Labs,Y,c,V,,,,,
1625,1000,dm/fte-computations,FTE Computations,Y,m,,,,,,
1626,1625,study-fte-computations,FTE Computations,Y,c,E,,,,,
1627,1000,dm/gsk-group,GSK,Y,m,,,,,,
1628,1627,study-gsk,GSK,Y,c,V,,,,,
2000,1000,imi/review-group,IMI Review,Y,m,,,,,,
2050,1000,imi/study-edit,Study Edit,Y,m,,,,,,
2051,2050,study-edit,Study Edit,Y,c,E,,,,,
2100,2000,imi-review-signoff,IMI Review Signoff,Y,m,,imi-review-signoff-view,Signoff (View),,,
2101,2100,study-imi-review-signoff,IMI Review Signoff,Y,c,E,,,,,
2102,2000,imi-review-signoff-view,IMI Review Signoff,Y,m,,,,,,
2103,2102,study-imi-review-signoff,IMI Review Signoff,Y,c,V,,,,,
2104,2000,imi-review-categories,IMI Review Categories,Y,m,,imi-review-categories-view,Review Categories (View),,,
2105,2104,study-imi-review-categories,IMI Review Categories,Y,c,E,,,,,
2106,2000,imi-review-categories-view,IMI Review Categories,Y,m,,,,,,
2107,2106,study-imi-review-categories,IMI Review Categories,Y,c,V,,,,,
2108,2000,issue-tracker,IMI Project Issue Tracker,Y,m,,issue-tracker-view,Project Issue Tracker (View),,,
2109,2108,study-imi-project-issue-tracker,IMI Project Issue Tracker,Y,c,E,,,,,
2110,2000,issue-tracker-view,IMI Project Issue Tracker,Y,m,,,,,,
2111,2110,study-imi-project-issue-tracker,IMI Project Issue Tracker,Y,c,V,,,,,
2112,2000,review-history,IMI Project Review History,Y,m,,review-history-view,Project Review History (View),,,
2113,2112,study-imi-project review-history,IMI Project Review History,Y,c,E,,,,,
2114,2000,review-history-view,IMI Project Review History,Y,m,,,,,,
2115,2114,study-imi-project review-history,IMI Project Review History,Y,c,V,,,,,
2150,1000,imi/description-assumptions,IMI Description,Y,m,,,,,,
2151,2150,description,IMI Details,Y,m,,description-view,Details (View),,,
2152,2151,study-imi-details,IMI Details,Y,c,E,,,,,
2153,2150,description-view,IMI Details,Y,m,,,,,,
2154,2153,study-imi-details,IMI Details,Y,c,V,,,,,
2155,2150,assumptions,IMI Assumptions,Y,m,,assumptions-view,Assumptions (View),,,
2156,2155,study-imi-assumptions,IMI Assumptions,Y,c,E,,,,,
2157,2150,assumptions-view,IMI Assumptions,Y,m,,,,,,
2158,2157,study-imi-assumptions,IMI Assumptions,Y,c,V,,,,,
2200,1000,imi/resources,IMI Resources,Y,m,,resources-view,IMI Resources (View),,,
2201,2200,study-imi-resources,IMI Resources,Y,c,E,,,,,
2202,1000,imi/resources-view,IMI Resources,Y,m,,,,,,
2203,2202,study-imi-resources,IMI Resources,Y,c,V,,,,,
2250,1000,imi/timelines,IMI Timelines,Y,m,,timelines-view,IMI Timelines (View),,,
2251,2250,study-imi-timelines,IMI Timelines,Y,c,E,,,,,
2252,1000,imi/timelines-view,IMI Timelines,Y,m,,,,,,
2253,2252,study-imi-timelines,IMI Timelines,Y,c,V,,,,,
2300,1000,imi/status,IMI Study Status,Y,m,,status-view,IMI Study Status (View),,,
2301,2300,study-imi-status,IMI Study Status,Y,c,E,,,,,
2302,1000,imi/status-view,IMI Study Status,Y,m,,,,,,
2303,2302,study-imi-status,IMI Study Status,Y,c,V,,,,,
2400,1000,imi/cds-group,CDS,Y,m,,,,,,
2401,2400,cds,CDS,Y,m,,cds-view,CDS (View),,,
2402,2401,study-cds,CDS,Y,c,E,,,,,
2403,2400,cds-view,CDS,Y,m,,,,,,
2404,2403,study-cds,CDS,Y,c,V,,,,,
2405,2400,development-request,Development Request,Y,m,,development-request-view,Development Request (View),,,
2406,2405,item-group/edit,Development Request - Edit,Y,m,,item-group/view,Development Request (View),,,
2407,2406,study-cds-development-request,Development Request,Y,c,E,,,,,
2408,2405,item-group/view,Development Request,Y,m,,,,,,
2409,2408,study-cds-development-request,Development Request,Y,c,V,,,,,
2410,2400,output-request,Output Request,Y,m,,output-request-view,Output Request (View),,,
2411,2410,item-group/edit,Output Request - Edit,Y,m,,item-group/view,Output Request (View),,,
2412,2411,study-cds-output-request,Output Request,Y,c,E,,,,,
2413,2410,item-group/view,Output Request,Y,m,,,,,,
2414,2413,study-cds-output-request,Output Request,Y,c,V,,,,,
2415,2400,delivery-request,Delivery Request,Y,m,,delivery-request-view,Delivery Request (View),,,
2416,2415,item-group/edit,Delivery Request - Edit,Y,m,,item-group/view,Delivery Request (View),,,
2417,2416,study-cds-delivery-request,Delivery Request,Y,c,E,,,,,
2418,2415,item-group/view,Delivery Request,Y,m,,,,,,
2419,2418,study-cds-delivery-request,Delivery Request,Y,c,V,,,,,
2420,2400,coding-request,Coding Request,Y,m,,coding-request-view,Coding Request (View),,,
2421,2420,item-group/edit,Coding Request - Edit,Y,m,,item-group/view,Coding Request (View),,,
2422,2421,study-cds-coding-request,Coding Request,Y,c,E,,,,,
2423,2420,item-group/view,Coding Request,Y,m,,,,,,
2424,2423,study-cds-coding-request,Coding Request,Y,c,V,,,,,
2425,2400,programming-instructions,Programming Request,Y,m,,programming-instructions-view,Programming Instructions (View),,,
2426,2425,item-group/edit,Programming Request - Edit,,,,item-group/view,Programming Instructions (View),,,
2427,2426,study-cds-programming-instructions,Programming Request,Y,c,E,,,,,
2428,2425,item-group/view,Programming Request,Y,m,,,,,,
2429,2428,study-cds-programming-instructions,Programming Request,Y,c,V,,,,,
2450,1000,imi/cdms-group,IMI CDMS,Y,m,,,,,,
2451,2450,cdms,IMI CDMS,Y,m,,cdms-view,CDMS (View),,,
2452,2451,study-imi-cdms,IMI CDMS,Y,c,E,,,,,
2453,2450,cdms-view,IMI CDMS,Y,m,,,,,,
2454,2453,study-imi-cdms,IMI CDMS,Y,c,V,,,,,
2455,2450,cdms-tracker,IMI CDMS Tracker,Y,m,,cdms-tracker-view,IMI CDMS Tracker (View),,,
2456,2455,item-group/edit,IMI CDMS Tracker - Edit,Y,m,,item-group/view,CDMS Tracker (View),,,
2457,2456,study-imi-cdms-tracker,IMI CDMS Tracker,Y,c,E,,,,,
2458,2455,item-group/view,IMI CDMS Tracker,Y,m,,,,,,
2459,2458,study-imi-cdms-tracker,IMI CDMS Tracker,Y,c,V,,,,,
2460,1000,imi/trackers-group,IMI Trackers,Y,m,,,,,,
2461,2460,imi-ra-devp-request,IMI R&A Trackers - IMI R&A Development Request,Y,m,,imi-ra-devp-request-view,IMI R&A Development Request (View),,,
2462,2461,study-imi-r&a-development-request,IMI R&A Trackers - IMI R&A Development Request,Y,c,E,,,,,
2463,2460,imi-ra-devp-request-view,IMI R&A Trackers - IMI R&A Development Request,Y,m,,,,,,
2464,2463,study-imi-r&a-development-request,IMI R&A Trackers - IMI R&A Development Request,Y,c,V,,,,,
2465,2460,imi-ra-output-request,IMI R&A Trackers - IMI R&A Output Request,Y,m,,imi-ra-output-request-view,IMI R&A Output Request (View),,,
2466,2465,study-imi-r&a-output-request,IMI R&A Trackers - IMI R&A Output Request,Y,c,E,,,,,
2467,2460,imi-ra-output-request-view,IMI R&A Trackers - IMI R&A Output Request,Y,m,,,,,,
2468,2467,study-imi-r&a-output-request,IMI R&A Trackers - IMI R&A Output Request,Y,c,V,,,,,
3000,1000,dm-imi/review,Project Review,Y,m,,,,,,
3001,3000,sign-off,Review Signoff,Y,m,,sign-off-view,Review Signoff (View),,,
3002,3001,study-proj-review-sign-off,Review Signoff,Y,c,E,,,,,
3003,3000,sign-off-view,Review Signoff,Y,m,,,,,,
3004,3003,study-proj-review-sign-off,Review Signoff,Y,c,V,,,,,
3005,3000,review-categories,Project Status Categories,Y,m,,review-categories-view,Project Status Categories (View),,,
3006,3005,study-proj-review-categories,Project Status Categories,Y,c,E,,,,,
3007,3000,review-categories-view,Project Status Categories,Y,m,,,,,,
3008,3007,study-proj-review-categories,Project Status Categories,Y,c,V,,,,,
3009,3000,issue-tracker,Project Issue Tracker,Y,m,,issue-tracker-view,Project Issue Tracker (View),,,
3010,3009,study-proj-review-issue-tracker,Project Issue Tracker,Y,c,E,,,,,
3011,3000,issue-tracker-view,Project Issue Tracker,Y,m,,,,,,
3012,3011,study-proj-review-issue-tracker,Project Issue Tracker,Y,c,V,,,,,
3013,3000,review-history,Project History,Y,m,,,,,,
3014,3013,study-proj-review-history,Project History,Y,c,V,,,,,
3015,3000,offline-checks,Offline Checks,Y,m,,offline-checks-view,Offline Checks (View),,,
3016,3015,study-proj-review-offline-checks,Offline Checks,Y,c,E,,,,,
3017,3000,offline-checks-view,Offline Checks,Y,m,,,,,,
3018,3017,study-proj-review-offline-checks,Offline Checks,Y,c,V,,,,,
3019,3000,archived-reviews,Archived Reviews,Y,m,,,,,,
3020,3019,project-review-sign-off,Archived Reviews,Y,m,,,,,,
3021,3020,study-proj-review-archived-list,Archived Reviews,Y,c,V,,,,,
3022,3019,project-issue-list,Archived Reviews,Y,m,,,,,,
3023,3022,study-pro-review-issue-list-archived,Archived Reviews,Y,c,V,,,,,
3024,3019,archived-project-review-history,Archived Reviews,Y,m,,,,,,
3025,3024,study-proj-review-history-archived-list,Archived Reviews,Y,c,V,,,,,
3026,3019,timeline-history,Archived Reviews,Y,m,,,,,,
3027,3026,study-proj-review-timelines-archived,Archived Reviews,Y,c,V,,,,,
3028,3000,no-permissions-view,No Access,Y,m,,,,,,
3029,3028,no-permissions,No Access,Y,c,V,,,,,
3050,1000,dm-imi/study-edit,Study Edit,Y,m,,,,,,
3051,3050,study-edit,Study Edit,Y,c,E,,,,,
3100,1000,dm-imi/description-assumptions,Study Details,Y,m,,,,,,
3101,3100,description,Study Details,Y,m,,description-view,Study Details (View),,,
3102,3101,study-description,Study Details,Y,c,E,,,,,
3103,3100,description-view,View,Y,m,,,,,,
3104,3103,study-description,View,Y,c,V,,,,,
3105,3100,other-icon-departments,Other Departments,Y,m,,other-icon-departments-view,Other Icon Departments (View),,,
3106,3105,study-other-icon-departments,Other Departments,Y,c,E,,,,,
3107,3100,other-icon-departments-view,View,Y,m,,,,,,
3108,3107,study-other-icon-departments,View,Y,c,V,,,,,
3109,3100,assumptions,Assumptions,Y,m,,assumptions-view,Assumptions (View),,,
3110,3109,study-assumptions,Assumptions,Y,c,E,,,,,
3111,3100,assumptions-view,Assumptions,Y,m,,,,,,
3112,3111,study-assumptions,Assumptions,Y,c,V,,,,,
3150,1000,dm-imi/resources-group,Resources,Y,m,,,,,,
3151,3150,study-resources,Resources,Y,m,,study-resources-view,Resources (View),,,
3152,3151,study-resources,Resources,Y,c,E,,,,,
3153,3150,study-resources-view,Resources,Y,m,,,,,,
3154,3153,study-resources,Resources,Y,c,V,,,,,
3155,3150,fte-resources,FTE Resources,Y,m,,fte-resources-view,FTE Resources (View),,,
3156,3155,study-fte-resources,FTE Resources,Y,c,E,,,,,
3157,3150,fte-resources-view,FTE Resources,Y,m,,,,,,
3158,3157,study-fte-resources,FTE Resources,Y,c,V,,,,,
3200,1000,dm-imi/timeline,Timelines,Y,m,,,,,,
3201,3200,time-line,Timelines,Y,m,,time-line-view,Timelines (View),,,
3202,3201,study-timelines,Timelines,Y,c,E,,,,,
3203,3200,time-line-view,Timelines,Y,m,,,,,,
3204,3203,study-timelines,Timelines,Y,c,V,,,,,
3205,3200,deliverables,Deliverables,Y,m,,deliverables-view,Deliverables (View),,,
3206,3205,study-deliverables,Deliverables,Y,c,E,,,,,
3207,3200,deliverables-view,Deliverables,Y,m,,,,,,
3208,3207,study-deliverables,Deliverables,Y,c,V,,,,,
3209,3200,celgene-deliverables,Celgene Deliverables,Y,m,,celgene-deliverables-view,Celgene Deliverables (View),,,
3210,3209,study-celgene-deliverables,Celgene Deliverables,Y,c,E,,,,,
3211,3200,celgene-deliverables-view,Celgene Deliverables,Y,m,,,,,,
3212,3211,study-celgene-deliverables,Celgene Deliverables,Y,c,V,,,,,
3213,3200,interim-locks,Interim Locks,Y,m,,interim-locks-view,Inerim Locks (View),,,
3214,3213,study-interim-locks,Interim Locks,Y,c,E,,,,,
3215,3200,interim-locks-view,Interim Locks,Y,m,,,,,,
3216,3215,study-interim-locks,Interim Locks,Y,c,V,,,,,
3250,1000,dm-imi/status-pageflow,Status / Pageflow,Y,m,,,,,,
3251,3250,status,Study Status,Y,m,,status-view,Study Status (View),,,
3252,3251,study-status,Study Status,Y,c,E,,,,,
3253,3250,status-view,Study Status,Y,m,,,,,,
3254,3253,study-status,Study Status,Y,c,V,,,,,
3255,3250,pageflow,Page Flow,Y,m,,pageflow-view,Pageflow (View),,,
3256,3255,study-pageflow,Page Flow,Y,c,E,,,,,
3257,3250,pageflow-view,Page Flow,Y,m,,,,,,
3258,3257,study-pageflow,Page Flow,Y,c,V,,,,,
3300,1000,dm-imi/external-data-list,External Data,Y,m,,external-data-view,External Data (View),,,
3301,3300,study-external-data,External Data,Y,c,E,,,,,
3302,1000,dm-imi/external-data-view,External Data,Y,m,,,,,,
3303,3302,study-external-data,External Data,Y,c,V,,,,,
