Id,ParentId,MenuId,Title,Visible,Type,Mode,AlternatePath,AlternateText,,,
3320,1000,dm-imi/dbl-main,Database Lock Dashboard,Y,m,,dbl-main-view,Database Lock Dashboard (View),,,
3321,3320,study-database-lock-dashboard,Database Lock Dashboard,Y,c,E,,,,,
3322,1000,dm-imi/dbl-main-view,Database Lock Dashboard,Y,m,,,,,,
3323,3322,study-database-lock-dashboard,Database Lock Dashboard,Y,c,V,,,,,
3350,1000,dm-imi/tasks,Tasks,Y,m,,,,,,
3351,3350,database-build,Database Build,Y,m,,,,,,
3352,3351,study-task-database-build,Database Build,Y,c,E,,,,,
3353,3350,programming,Programming,Y,m,,,,,,
3354,3353,study-task-programming,Programming,Y,c,E,,,,,
3355,3350,data-processing,Data Processing,Y,m,,,,,,
3356,3355,study-task-data-processing,Data Processing,Y,c,E,,,,,
3400,1000,dm-imi/cdms-group,CDMS,Y,m,,,,,,
3401,3400,cdms,CDMS,Y,m,,cdms-view,CDMS (View),,,
3402,3401,study-cdms,CDMS,Y,c,E,,,,,
3403,3400,cdms-view,CDMS,Y,m,,,,,,
3404,3403,study-cdms,CDMS,Y,c,V,,,,,
3405,3400,cdms-extract-specification,CDMS Extraction Specification,Y,m,,cdms-extract-specification-view,CDMS Extraction Specification (View),,,
3406,3405,study-cdms-extract-specification,CDMS Extraction Specification,Y,c,E,,,,,
3407,3400,cdms-extract-specification-view,CDMS,Y,m,,,,,,
3408,3407,study-cdms-extract-specification,CDMS,Y,c,V,,,,,
3409,3400,cdms-cppc,CDMS CPPC,Y,m,,cdms-cppc-view,CDMS CPPC (View),,,
3410,3409,study-cdms-cppc,CDMS CPPC,Y,c,E,,,,,
3411,3400,cdms-cppc-view,CDMS CPPC,Y,m,,,,,,
3412,3411,study-cdms-cppc,CDMS CPPC,Y,c,V,,,,,
3413,3400,cdms-tracker,CDMS Tracker,Y,m,,cdms-tracker-view,CDMS Tracker (View),,,
3414,3413,item-group/edit,CDMS Tracker - Edit,Y,m,,item-group/view,CDMS Tracker (View),,,
3415,3414,study-cdms-tracker,CDMS Tracker,Y,c,E,,,,,
3416,3413,item-group/view,CDMS Tracker,Y,m,,,,,,
3417,3416,study-cdms-tracker,CDMS Tracker,Y,c,V,,,,,
3418,3400,third-party-cdms-tracker,Clininfo CDMS Tracker,Y,m,,third-party-cdms-tracker-view,Clininfo CDMS Tracker (View),,,
3419,3418,item-group/edit,Clininfo CDMS Tracker - Edit,Y,m,,item-group/view,Clininfo CDMS Tracker (View),,,
3420,3419,study-cdms-clininfo-tracker,Clininfo CDMS Tracker,Y,c,E,,,,,
3421,3418,item-group/view,Clininfo CDMS Tracker,Y,m,,,,,,
3422,3421,study-cdms-clininfo-tracker,Clininfo CDMS Tracker,Y,c,V,,,,,
3450,1000,dm-imi/cds-group,CDS,Y,m,,,,,,
3451,3450,cds,CDS,Y,m,,cds-view,CDS (View),,,
3452,3451,study-cds,CDS,Y,c,E,,,,,
3453,3450,cds-view,CDS,Y,m,,,,,,
3454,3453,study-cds,CDS,Y,c,V,,,,,
3455,3450,development-request,Development Request,Y,m,,development-request-view,Development Request (View),,,
3456,3455,item-group/edit,Development Request - Edit,Y,m,,item-group/view,Development Request (View),,,
3457,3456,study-cds-development-request,Development Request,Y,c,E,,,,,
3458,3455,item-group/view,Development Request,Y,m,,,,,,
3459,3458,study-cds-development-request,Development Request,Y,c,V,,,,,
3460,3450,output-request,Output Request,Y,m,,output-request-view,Output Request (View),,,
3461,3460,item-group/edit,Output Request - Edit,Y,m,,item-group/view,Output Request (View),,,
3462,3461,study-cds-output-request,Output Request,Y,c,E,,,,,
3463,3460,item-group/view,Output Request,Y,m,,,,,,
3464,3463,study-cds-output-request,Output Request,Y,c,V,,,,,
3465,3450,delivery-request,Delivery Request,Y,m,,delivery-request-view,Delivery Request (View),,,
3466,3465,item-group/edit,Delivery Request - Edit,Y,m,,item-group/view,Delivery Request (View),,,
3467,3466,study-cds-delivery-request,Delivery Request,Y,c,E,,,,,
3468,3465,item-group/view,Delivery Request,Y,m,,,,,,
3469,3468,study-cds-delivery-request,Delivery Request,Y,c,V,,,,,
3470,3450,coding-request,Coding Request,Y,m,,coding-request-view,Coding Request (View),,,
3471,3470,item-group/edit,Coding Request - Edit,Y,m,,item-group/view,Coding Request (View),,,
3472,3471,study-cds-coding-request,Coding Request,Y,c,E,,,,,
3473,3470,item-group/view,Coding Request,Y,m,,,,,,
3474,3473,study-cds-coding-request,Coding Request,Y,c,V,,,,,
3475,3450,programming-instructions,Programming Request,Y,m,,programming-instructions-view,Programming Instructions (View),,,
3476,3475,item-group/edit,Programming Request - Edit,Y,m,,item-group/view,Programming Instructions (View),,,
3477,3476,study-cds-programming-instructions,Programming Request,Y,c,E,,,,,
3478,3475,item-group/view,Programming Request,Y,m,,,,,,
3479,3478,study-cds-programming-instructions,Programming Request,Y,c,V,,,,,
3500,1000,dm-imi/quality-group,Quality,Y,m,,,,,,
3501,3500,quality-review,Quality Review,Y,m,,quality-review-view,Quality Review (View),,,for kpi and kpi dashboards
3502,3501,study-quality-review,Quality Review,Y,c,E,,,,,
3503,3500,quality-review-view,Quality Review,Y,m,,,,,,for kpi and kpi dashboards
3504,3503,study-quality-review,Quality Review,Y,c,V,,,,,
3505,3500,kpis,KPIs,Y,m,,kpis-view,KPIs (View),,,"separate comp code not declared in RoleMatrix, hence using study-kpi"
3506,3505,study-kpis,KPIs,Y,c,E,,,,,
3507,3500,kpis-view,KPIs,Y,m,,,,,,"separate comp code not declared in RoleMatrix, hence using study-kpi"
3508,3507,study-kpis,KPIs,Y,c,V,,,,,
3509,3500,kpi-dashboard,KPI Dashboard,Y,m,,kpi-dashboard-view,KPI Dashboard (View),,,
3510,3509,study-kpis,KPI Dashboard,Y,c,E,,,,,
3511,3500,kpi-dashboard-view,KPI Dashboard,Y,m,,,,,,
3512,3511,study-kpis,study-kpis,Y,c,V,,,,,
3513,3500,edc-user-access,EDC User Access,Y,m,,edc-user-access-view,EDC Access (View),,,
3514,3513,study-edc-access,EDC User Access,Y,c,E,,,,,
3515,3500,edc-user-access-view,EDC User Access,Y,m,,,,,,
3516,3515,study-edc-access,EDC User Access,Y,c,V,,,,,
3517,3500,tmf-qc,TMF QC,Y,m,,tmf-qc-view,TMF QC (View),,,
3518,3517,study-tmf-qc,TMF QC,Y,c,E,,,,,
3519,3500,tmf-qc-view,TMF QC,Y,m,,,,,,
3520,3519,study-tmf-qc,TMF QC,Y,c,V,,,,,Not sure this is required
3550,1000,dm-imi/local-labs,Local Labs,Y,m,,local-labs-view,Local Lab (View),,,
3551,3550,study-local-labs,Local Labs,Y,c,E,,,,,Not sure this is required
3552,1000,dm-imi/local-labs-view,Local Labs,Y,m,,,,,,
3553,3552,study-local-labs,Local Labs,Y,c,V,,,,,
3554,1000,dm-imi/fte-computations,FTE Computations,Y,m,,,,,,
3555,3554,study-fte-computations,FTE Computations,Y,c,E,,,,,
3556,1000,dm-imi/gsk-group,GSK,Y,m,,,,,,
3557,3556,study-gsk,GSK,Y,c,E,,,,,
4000,1000,dm-imi/imi-review-group,IMI Review,Y,m,,,,,,
4001,4000,imi-review-signoff,IMI Review Signoff,Y,m,,imi-review-signoff-view,Signoff (View),,,
4002,4001,study-imi-review-signoff,IMI Review Signoff,Y,c,E,,,,,
4003,4000,imi-review-signoff-view,IMI Review Signoff,Y,m,,,,,,
4004,4003,study-imi-review-signoff,IMI Review Signoff,Y,c,V,,,,,
4005,4000,imi-review-categories,IMI Review Categories,Y,m,,imi-review-categories-view,Review Categories (View),,,
4006,4005,study-imi-review-categories,IMI Review Categories,Y,c,E,,,,,
4007,4000,imi-review-categories-view,IMI Review Categories,Y,m,,,,,,
4008,4007,study-imi-review-categories,IMI Review Categories,Y,c,V,,,,,
4009,4000,issue-tracker,IMI Project Issue Tracker,Y,m,,issue-tracker-view,Project Issue Tracker (View),,,
4010,4009,study-imi-project-issue-tracker,IMI Project Issue Tracker,Y,c,E,,,,,
4011,4000,issue-tracker-view,IMI Project Issue Tracker,Y,m,,,,,,
4012,4011,study-imi-project-issue-tracker,IMI Project Issue Tracker,Y,c,V,,,,,
4013,4000,review-history,IMI Project Review History,Y,m,,review-history-view,Project Review History (View),,,
4014,4013,study-imi-project review-history,IMI Project Review History,Y,c,E,,,,,
4015,4000,review-history-view,IMI Project Review History,Y,m,,,,,,
4016,4015,study-imi-project review-history,IMI Project Review History,Y,c,V,,,,,
4050,1000,dm-imi/imi-description-assumptions,IMI Description,N,m,,,,,,
4051,4050,description,IMI Details,N,m,,description-view,Details (View),,,
4052,4051,study-imi-details,IMI Details,N,c,E,,,,,
4053,4050,description-view,IMI Details,N,m,,,,,,
4054,4053,study-imi-details,IMI Details,N,c,V,,,,,
4055,4050,assumptions,IMI Assumptions,N,m,,assumptions-view,Assumptions (View),,,
4056,4055,study-imi-assumptions,IMI Assumptions,N,c,E,,,,,
4057,4050,assumptions-view,IMI Assumptions,N,m,,,,,,
4058,4057,study-imi-assumptions,IMI Assumptions,N,c,V,,,,,
4100,1000,dm-imi/imi-resources,IMI Resources,Y,m,,imi-resources-view,IMI Resources (View),,,
4101,4100,study-imi-resources,IMI Resources,Y,c,E,,,,,
4102,1000,dm-imi/imi-resources-view,IMI Resources,Y,m,,,,,,
4103,4102,study-imi-resources,IMI Resources,Y,c,V,,,,,
4150,1000,dm-imi/imi-timelines,IMI Timelines,Y,m,,imi-timelines-view,IMI Timelines (View),,,
4151,4150,study-imi-timelines,IMI Timelines,Y,c,E,,,,,
4152,1000,dm-imi/imi-timelines-view,IMI Timelines,Y,m,,,,,,
4153,4152,study-imi-timelines,IMI Timelines,Y,c,V,,,,,
4200,1000,dm-imi/imi-status,IMI Study Status,Y,m,,imi-status-view,IMI Study Status (View),,,
4201,4200,study-imi-status,IMI Study Status,Y,c,E,,,,,
4202,1000,dm-imi/imi-status-view,IMI Study Status,Y,m,,,,,,
4203,4202,study-imi-status,IMI Study Status,Y,c,V,,,,,
4260,1000,dm-imi/imi-trackers-group,IMI Trackers,Y,m,,,,,,
4261,4260,imi-ra-devp-request,IMI R&A Trackers - IMI R&A Development Request,Y,m,,imi-ra-devp-request-view,IMI R&A Development Request (View),,,
4262,4261,study-imi-r&a-development-request,IMI R&A Trackers - IMI R&A Development Request,Y,c,E,,,,,
4263,4260,imi-ra-devp-request-view,IMI R&A Trackers - IMI R&A Development Request,Y,m,,,,,,
4264,4263,study-imi-r&a-development-request,IMI R&A Trackers - IMI R&A Development Request,Y,c,V,,,,,
4265,4260,imi-ra-output-request,IMI R&A Trackers - IMI R&A Output Request,Y,m,,imi-ra-output-request-view,IMI R&A Output Request (View),,,
4266,4265,study-imi-r&a-output-request,IMI R&A Trackers - IMI R&A Output Request,Y,c,E,,,,,
4267,4260,imi-ra-output-request-view,IMI R&A Trackers - IMI R&A Output Request,Y,m,,,,,,
4268,4267,study-imi-r&a-output-request,IMI R&A Trackers - IMI R&A Output Request,Y,c,V,,,,,
4500,1000,crm/crm-study-award-management,CRM Study Awards,Y,m,,crm-study-award-management-view,CRM Study Awards  (View),,,
4501,4500,study-crm-award,CRM Study Awards,Y,c,E,,,,,
4502,1000,crm/crm-study-award-management-view,CRM Study Awards,Y,m,,,,,,
4503,4502,study-crm-award,CRM Study Awards,Y,c,V,,,,,
4504,1000,crm/crm-study-details,CRM Description,Y,m,,crm-study-details-view,CRM Description  (View),,,
4505,4504,study-crm-description,CRM Description,Y,c,E,,,,,
4506,1000,crm/crm-study-details-view,CRM Description,Y,m,,,,,,
4507,4506,study-crm-description,CRM Description,Y,c,V,,,,,
4508,1000,crm/crm-study-timelines,CRM Timelines,Y,m,,crm-study-timelines-view,CRM Timelines  (View),,,
4509,4508,study-crm-timelines,CRM Timelines,Y,c,E,,,,,
4510,1000,crm/crm-study-timelines-view,CRM Timelines,Y,m,,,,,,
4511,4510,study-crm-timelines,CRM Timelines,Y,c,V,,,,,
4512,1000,crm/crm-study-resources,CRM Resources,Y,m,,crm-study-resources-view,CRM Resources (View),,,
4513,4512,study-crm-resources,CRM Resources,Y,c,E,,,,,
4514,1000,crm/crm-study-resources-view,CRM Resources,Y,m,,,,,,
4515,4514,study-crm-resources,CRM Resources,Y,c,V,,,,,
4516,1000,crm/crm-budget,CRM Budget,Y,m,,crm-budget-view,CRM Budget (View),,,
4517,4516,study-crm-budget,CRM Budget,Y,c,E,,,,,
4518,1000,crm/crm-budget-view,CRM Budget,Y,m,,,,,,
4519,4518,study-crm-budget,CRM Budget,Y,c,V,,,,,
4520,1000,crm/crm-study-analysis-planning,CRM Analysis Planning,Y,m,,crm-study-analysis-planning-view,CRM Analysis Planning (View),,,
4521,4520,study-crm-analysis-planning,CRM Analysis Planning,Y,c,E,,,,,
4522,1000,crm/crm-study-analysis-planning-view,CRM Analysis Planning,Y,m,,,,,,
4523,4522,study-crm-analysis-planning,CRM Analysis Planning,Y,c,V,,,,,
4524,1000,crm/crm-project-governance,CRM Project Governance,Y,m,,,,,,
4525,4524,crm-project-governance-setup,CRM Project Governance - Set-up,Y,m,,crm-project-governance-setup-view,Setup (View),,,
4526,4525,study-crm-project-governance-setup,CRM Project Governance - Set-up,Y,c,E,,,,,
4527,4524,crm-project-governance-setup-view,CRM Project Governance,Y,m,,,,,,
4528,4527,study-crm-project-governance-setup,CRM Project Governance,Y,c,V,,,,,
4529,4524,crm-project-governance-ongoing,CRM Project Governance - Ongoing,Y,m,,crm-project-governance-ongoing-view,Governance (View),,,
4530,4529,study-crm-project-governance-on-ongoing,CRM Project Governance - Ongoing,Y,c,E,,,,,
4531,4524,crm-project-governance-ongoing-view,CRM Project Governance,Y,m,,,,,,
4532,4531,study-crm-project-governance-on-ongoing,CRM Project Governance,Y,c,V,,,,,
4533,4524,crm-project-governance-analysis,CRM Project Governance - Analysis,Y,m,,crm-project-governance-analysis-view,Analysis (View),,,
4534,4533,study-crm-project-governance-analysis,CRM Project Governance - Analysis,Y,c,E,,,,,
4535,4524,crm-project-governance-analysis-view,CRM Project Governance,Y,m,,,,,,
4536,4535,study-crm-project-governance-analysis,CRM Project Governance,Y,c,V,,,,,
4537,4524,crm-project-governance-closure,CRM Project Governance - Closure,Y,m,,crm-project-governance-closure-view,Closure (View),,,
4538,4537,study-crm-project-governance-closure,CRM Project Governance - Closure,Y,c,E,,,,,
4539,4524,crm-project-governance-closure-view,CRM Project Governance,Y,m,,,,,,
4540,4539,study-crm-project-governance-closure,CRM Project Governance,Y,c,V,,,,,
5050,1000,dm-crm/study-edit,Study Edit,Y,m,,,,,,
5051,5050,study-edit,Study Edit,Y,c,E,,,,,
5100,1000,dm-crm/review,Project Review,Y,m,,,,,,
5101,5100,sign-off,Review Signoff,Y,m,,sign-off-view,Review Signoff (View),,,
5102,5101,study-proj-review-sign-off,Review Signoff,Y,c,E,,,,,
5103,5100,sign-off-view,Review Signoff,Y,m,,,,,,
5104,5103,study-proj-review-sign-off,Review Signoff,Y,c,V,,,,,
5105,5100,review-categories,Project Status Categories,Y,m,,review-categories-view,Project Status Categories (View),,,
5106,5105,study-proj-review-categories,Project Status Categories,Y,c,E,,,,,
5107,5100,review-categories-view,Project Status Categories,Y,m,,,,,,
5108,5107,study-proj-review-categories,Project Status Categories,Y,c,V,,,,,
5109,5100,issue-tracker,Project Issue Tracker,Y,m,,issue-tracker-view,Project Issue Tracker (View),,,
5110,5109,study-proj-review-issue-tracker,Project Issue Tracker,Y,c,E,,,,,
5111,5100,issue-tracker-view,Project Issue Tracker,Y,m,,,,,,
5112,5111,study-proj-review-issue-tracker,Project Issue Tracker,Y,c,V,,,,,
5113,5100,review-history,Project History,Y,m,,,,,,
5114,5113,study-proj-review-history,Project History,Y,c,V,,,,,
5115,5100,offline-checks,Offline Checks,Y,m,,offline-checks-view,Offline Checks (View),,"Not Working, need to test",
5116,5115,study-proj-review-offline-checks,Offline Checks,Y,c,E,,,,,
5117,5100,offline-checks-view,Offline Checks,Y,m,,,,,,
5118,5117,study-proj-review-offline-checks,Offline Checks,Y,c,V,,,,,
5119,5100,archived-reviews,Archived Reviews,Y,m,,,,,,
5120,5119,project-review-sign-off,Archived Reviews,Y,m,,,,,,
5121,5120,study-proj-review-archived-list,Archived Reviews,Y,c,V,,,,,
5122,5119,project-issue-list,Archived Reviews,Y,m,,,,,,
5123,5122,study-pro-review-issue-list-archived,Archived Reviews,Y,c,V,,,,,
5124,5119,archived-project-review-history,Archived Reviews,Y,m,,,,,,
5125,5124,study-proj-review-history-archived-list,Archived Reviews,Y,c,V,,,,,
5126,5119,timeline-history,Archived Reviews,Y,m,,,,,,
5127,5126,study-proj-review-timelines-archived,Archived Reviews,Y,c,V,,,,,
5200,1000,dm-crm/description-assumptions,Study Details,Y,m,,,,,,
5201,5200,description,Study Details,Y,m,,description-view,Study Details (View),,,
5202,5201,study-description,Study Details,Y,c,E,,,,,
5203,5200,description-view,View,Y,m,,,,,,
5204,5203,study-description,View,Y,c,V,,,,,
5205,5200,other-icon-departments,Other Departments,Y,m,,other-icon-departments-view,Other Icon Departments (View),,,
5206,5205,study-other-icon-departments,Other Departments,Y,c,E,,,,,
5207,5200,other-icon-departments-view,View,Y,m,,,,,,
5208,5207,study-other-icon-departments,View,Y,c,V,,,,,
5209,5200,assumptions,Assumptions,Y,m,,assumptions-view,Assumptions (View),,,
5210,5209,study-assumptions,Assumptions,Y,c,E,,,,,
5211,5200,assumptions-view,Assumptions,Y,m,,,,,,
5212,5211,study-assumptions,Assumptions,Y,c,V,,,,,
5250,1000,dm-crm/resources-group,Resources,Y,m,,,,,,
5251,5250,study-resources,Resources,Y,m,,study-resources-view,Resources (View),,,
5252,5251,study-resources,Resources,Y,c,E,,,,,
5253,5250,study-resources-view,Resources,Y,m,,,,,,
5254,5253,study-resources,Resources,Y,c,V,,,,,
5255,5250,fte-resources,FTE Resources,Y,m,,fte-resources-view,FTE Resources (View),,,
5256,5255,study-fte-resources,FTE Resources,Y,c,E,,,,,
5257,5250,fte-resources-view,FTE Resources,Y,m,,,,,,
5258,5257,study-fte-resources,FTE Resources,Y,c,V,,,,,
5300,1000,dm-crm/timeline,Timelines,Y,m,,,,,,
5301,5300,time-line,Timelines,Y,m,,time-line-view,Timelines (View),,,
5302,5301,study-timelines,Timelines,Y,c,E,,,,,
5303,5300,time-line-view,Timelines,Y,m,,,,,,
5304,5303,study-timelines,Timelines,Y,c,V,,,,,
5305,5300,deliverables,Deliverables,Y,m,,deliverables-view,Deliverables (View),,,
5306,5305,study-deliverables,Deliverables,Y,c,E,,,,,
5307,5300,deliverables-view,Deliverables,Y,m,,,,,,
5308,5307,study-deliverables,Deliverables,Y,c,V,,,,,
5309,5300,celgene-deliverables,Celgene Deliverables,Y,m,,celgene-deliverables-view,Celgene Deliverables (View),,,
5310,5309,study-celgene-deliverables,Celgene Deliverables,Y,c,E,,,,,
5311,5300,celgene-deliverables-view,Celgene Deliverables,Y,m,,,,,,
5312,5311,study-celgene-deliverables,Celgene Deliverables,Y,c,V,,,,,
5313,5300,interim-locks,Interim Locks,Y,m,,interim-locks-view,Inerim Locks (View),,,
5314,5313,study-interim-locks,Interim Locks,Y,c,E,,,,,
5315,5300,interim-locks-view,Interim Locks,Y,m,,,,,,
5316,5315,study-interim-locks,Interim Locks,Y,c,V,,,,,
5350,1000,dm-crm/status-pageflow,Status / Pageflow,Y,m,,,,,,
5351,5350,status,Study Status,Y,m,,status-view,Study Status (View),,,
5352,5351,study-status,Study Status,Y,c,E,,,,,
5353,5350,status-view,Study Status,Y,m,,,,,,
5354,5353,study-status,Study Status,Y,c,V,,,,,
5355,5350,pageflow,Page Flow,Y,m,,pageflow-view,Pageflow (View),,,
5356,5355,study-pageflow,Page Flow,Y,c,E,,,,,
5357,5350,pageflow-view,Page Flow,Y,m,,,,,,
5358,5357,study-pageflow,Page Flow,Y,c,V,,,,,
5400,1000,dm-crm/external-data-list,External Data,Y,m,,external-data-view,External Data (View),,,
5401,5400,study-external-data,External Data,Y,c,E,,,,,
5402,1000,dm-crm/external-data-view,External Data,Y,m,,,,,,
5403,5402,study-external-data,External Data,Y,c,V,,,,,
5420,1000,dm-crm/dbl-main,Database Lock Dashboard,Y,m,,dbl-main-view,Database Lock Dashboard (View),,,
5421,5420,study-database-lock-dashboard,Database Lock Dashboard,Y,c,E,,,,,
5422,1000,dm-crm/dbl-main-view,Database Lock Dashboard,Y,m,,,,,,
5423,5422,study-database-lock-dashboard,Database Lock Dashboard,Y,c,V,,,,,
5450,1000,dm-crm/tasks-group,Tasks,Y,m,,,,,,
5451,5450,database-build,Database Build,Y,m,,,,,,
5452,5451,study-task-database-build,Database Build,Y,c,E,,,,,
5453,5450,programming,Programming,Y,m,,,,,,
5454,5453,study-task-programming,Programming,Y,c,E,,,,,
5455,5450,data-processing,Data Processing,Y,m,,,,,,
5456,5455,study-task-data-processing,Data Processing,Y,c,E,,,,,
5500,1000,dm-crm/cdms-group,CDMS,Y,m,,,,,,
5501,5500,cdms,CDMS,Y,m,,cdms-view,CDMS (View),,,
5502,5501,study-cdms,CDMS,Y,c,E,,,,,
5503,5500,cdms-view,CDMS,Y,m,,,,,,
5504,5503,study-cdms,CDMS,Y,c,V,,,,,
5505,5500,cdms-extract-specification,CDMS Extraction Specification,Y,m,,cdms-extract-specification-view,CDMS Extraction Specification (View),,,
5506,5505,study-cdms-extract-specification,CDMS Extraction Specification,Y,c,E,,,,,
5507,5500,cdms-extract-specification-view,CDMS,Y,m,,,,,,
5508,5507,study-cdms-extract-specification,CDMS,Y,c,V,,,,,
5509,5500,cdms-cppc,CDMS CPPC,Y,m,,cdms-cppc-view,CDMS CPPC (View),,,
5510,5509,study-cdms-cppc,CDMS CPPC,Y,c,E,,,,,
5511,5500,cdms-cppc-view,CDMS CPPC,Y,m,,,,,,
5512,5511,study-cdms-cppc,CDMS CPPC,Y,c,V,,,,,
5513,5500,cdms-tracker,CDMS Tracker,Y,m,,cdms-tracker-view,CDMS Tracker (View),,,
5514,5513,item-group/edit,CDMS Tracker - Edit,Y,m,,item-group/view,CDMS Tracker (View),,,
5515,5514,study-cdms-tracker,CDMS Tracker - Edit,Y,c,E,,,,,
5516,5513,item-group/view,CDMS Tracker,Y,m,,,,,,
5517,5516,study-cdms-tracker,CDMS Tracker,Y,c,V,,,,,
5518,5500,third-party-cdms-tracker,Clininfo CDMS Tracker,Y,m,,third-party-cdms-tracker-view,Clininfo CDMS Tracker (View),,,
5519,5518,item-group/edit,Clininfo CDMS Tracker - Edit,Y,m,,item-group/view,Clininfo CDMS Tracker (View),,,
5520,5519,study-cdms-clininfo-tracker,Clininfo CDMS Tracker - Edit,Y,c,E,,,,,
5521,5518,item-group/view,Clininfo CDMS Tracker,Y,m,,,,,,
5522,5521,study-cdms-clininfo-tracker,Clininfo CDMS Tracker,Y,c,V,,,,,
5550,1000,dm-crm/cds-group,CDS,Y,m,,,,,,
5551,5550,cds,CDS,Y,m,,cds-view,CDS (View),,,
5552,5551,study-cds,CDS,Y,c,E,,,,,
5553,5550,cds-view,CDS,Y,m,,,,,,
5554,5553,study-cds,CDS,Y,c,V,,,,,
5555,5550,development-request,Development Request,Y,m,,development-request-view,Development Request (View),,,
5556,5555,item-group/edit,Development Request - Edit,Y,m,,item-group/view,Development Request (View),,,
5557,5556,study-cds-development-request,Development Request,Y,c,E,,,,,
5558,5555,item-group/view,Development Request,Y,m,,,,,,
5559,5558,study-cds-development-request,Development Request,Y,c,V,,,,,
5560,5550,output-request,Output Request,Y,m,,output-request-view,Output Request (View),,,
5561,5560,item-group/edit,Output Request - Edit,Y,m,,item-group/view,Output Request (View),,,
5562,5561,study-cds-output-request,Output Request - Edit,Y,c,E,,,,,
5563,5560,item-group/view,Output Request,Y,m,,,,,,
5564,5563,study-cds-output-request,Output Request,Y,c,V,,,,,
5565,5550,delivery-request,Delivery Request,Y,m,,delivery-request-view,Delivery Request (View),,,
5566,5565,item-group/edit,Delivery Request - Edit,Y,m,,item-group/view,Delivery Request (View),,,
5567,5566,study-cds-delivery-request,Delivery Request - Edit,Y,c,E,,,,,
5568,5565,item-group/view,Delivery Request,Y,m,,,,,,
5569,5568,study-cds-delivery-request,Delivery Request,Y,c,V,,,,,
5570,5550,coding-request,Coding Request,Y,m,,coding-request-view,Coding Request (View),,,
5571,5570,item-group/edit,Coding Request - Edit,Y,m,,item-group/view,Coding Request (View),,,
5572,5571,study-cds-coding-request,Coding Request - Edit,Y,c,E,,,,,
5573,5570,item-group/view,Coding Request,Y,m,,,,,,
5574,5573,study-cds-coding-request,Coding Request,Y,c,V,,,,,
5575,5550,programming-instructions,Programming Request,Y,m,,programming-instructions-view,Programming Instructions (View),,,
5576,5575,item-group/edit,Programming Request - Edit,Y,m,,item-group/view,Programming Instructions (View),,,
5577,5576,study-cds-programming-instructions,Programming Request - Edit,Y,c,E,,,,,
5578,5575,item-group/view,Programming Request,Y,m,,,,,,
5579,5578,study-cds-programming-instructions,Programming Request,Y,c,V,,,,,
5600,1000,dm-crm/quality-group,Quality,Y,m,,,,,,
5601,5600,quality-review,Quality Review,Y,m,,quality-review-view,Quality Review (View),,,for kpi and kpi dashboards
5602,5601,study-quality-review,Quality Review,Y,c,E,,,,,
5603,5600,quality-review-view,Quality Review,Y,m,,,,,,for kpi and kpi dashboards
5604,5603,study-quality-review,Quality Review,Y,c,V,,,,,
5605,5600,kpis,KPIs,Y,m,,kpis-view,KPIs (View),,,"separate comp code not declared in RoleMatrix, hence using study-kpi"
5606,5605,study-kpis,KPIs,Y,c,E,,,,,
5607,5600,kpis-view,KPIs,Y,m,,,,,,"separate comp code not declared in RoleMatrix, hence using study-kpi"
5608,5607,study-kpis,KPIs,Y,c,V,,,,,
5609,5600,kpi-dashboard,KPI Dashboard,Y,m,,kpi-dashboard-view,KPI Dashboard (View),,,
5610,5609,study-kpis,KPI Dashboard,Y,c,E,,,,,
5611,5600,kpi-dashboard-view,KPI Dashboard,Y,m,,,,,,
