Id,ParentId,MenuId,Title,Visible,Type,Mode,AlternatePath,AlternateText,,,
5612,5611,study-kpis,study-kpis,Y,c,V,,,,,
5613,5600,edc-user-access,EDC User Access,Y,m,,edc-user-access-view,EDC Access (View),,,
5614,5613,study-edc-access,EDC User Access,Y,c,E,,,,,
5615,5600,edc-user-access-view,EDC User Access,Y,m,,,,,,
5616,5615,study-edc-access,EDC User Access,Y,c,V,,,,,
5617,5600,tmf-qc,TMF QC,Y,m,,tmf-qc-view,TMF QC (View),,,
5618,5617,study-tmf-qc,TMF QC,Y,c,E,,,,,
5619,5600,tmf-qc-view,TMF QC,Y,m,,,,,,
5620,5619,study-tmf-qc,TMF QC,Y,c,V,,,,,Not sure this is required
5621,1000,dm-crm/local-labs,Local Labs,Y,m,,local-labs-view,Local Labs (View),,,
5622,5621,study-local-labs,Local Labs,Y,c,E,,,,,Not sure this is required
5623,1000,dm-crm/local-labs-view,Local Labs,Y,m,,,,,,
5624,5623,study-local-labs,Local Labs,Y,c,V,,,,,
5625,1000,dm-crm/fte-computations,FTE Computations,Y,m,,,,,,
5626,5625,study-fte-computations,FTE Computations,Y,c,E,,,,,
5627,1000,dm-crm/gsk-group,GSK,Y,m,,,,,,
5628,5627,study-gsk,GSK,Y,c,V,,,,,
5629,1000,dm-crm/study-info,Study Info,Y,m,,,,,,
5630,5629,study-info,Study Info,Y,c,c,,,,,
5800,1000,dm-crm/crm-study-award-management,CRM Study Awards,Y,m,,crm-study-award-management-view,CRM Study Awards  (View),,,
5801,5800,study-crm-award,CRM Study Awards,Y,c,E,,,,,
5802,1000,dm-crm/crm-study-award-management-view,CRM Study Awards,Y,m,,,,,,
5803,5802,study-crm-award,CRM Study Awards,Y,c,V,,,,,
5804,1000,dm-crm/crm-study-details,CRM Description,Y,m,,crm-study-details-view,CRM Description  (View),,,
5805,5804,study-crm-description,CRM Description,Y,c,E,,,,,
5806,1000,dm-crm/crm-study-details-view,CRM Description,Y,m,,,,,,
5807,5806,study-crm-description,CRM Description,Y,c,V,,,,,
5808,1000,dm-crm/crm-study-timelines,CRM Timelines,Y,m,,crm-study-timelines-view,CRM Timelines  (View),,,
5809,5808,study-crm-timelines,CRM Timelines,Y,c,E,,,,,
5810,1000,dm-crm/crm-study-timelines-view,CRM Timelines,Y,m,,,,,,
5811,5810,study-crm-timelines,CRM Timelines,Y,c,V,,,,,
5812,1000,dm-crm/crm-study-resources,CRM Resources,Y,m,,crm-study-resources-view,CRM Resources (View),,,
5813,5812,study-crm-resources,CRM Resources,Y,c,E,,,,,
5814,1000,dm-crm/crm-study-resources-view,CRM Resources,Y,m,,,,,,
5815,5814,study-crm-resources,CRM Resources,Y,c,V,,,,,
5816,1000,dm-crm/crm-budget,CRM Budget,Y,m,,crm-budget-view,CRM Budget (View),,,
5817,5816,study-crm-budget,CRM Budget,Y,c,E,,,,,
5818,1000,dm-crm/crm-budget-view,CRM Budget,Y,m,,,,,,
5819,5818,study-crm-budget,CRM Budget,Y,c,V,,,,,
5820,1000,dm-crm/crm-study-analysis-planning,CRM Analysis Planning,Y,m,,crm-study-analysis-planning-view,CRM Analysis Planning (View),,,
5821,5820,study-crm-analysis-planning,CRM Analysis Planning,Y,c,E,,,,,
5822,1000,dm-crm/crm-study-analysis-planning-view,CRM Analysis Planning,Y,m,,,,,,
5823,5822,study-crm-analysis-planning,CRM Analysis Planning,Y,c,V,,,,,
5824,1000,dm-crm/crm-project-governance,CRM Project Governance - Set-up,Y,m,,,,,,
5825,5824,crm-project-governance-setup,CRM Project Governance - Set-up,Y,m,,crm-project-governance-setup-view,Setup (View),,,
5826,5825,study-crm-project-governance-setup,CRM Project Governance,Y,c,E,,,,,
5827,5824,crm-project-governance-setup-view,CRM Project Governance,Y,m,,,,,,
5828,5827,study-crm-project-governance-setup,CRM Project Governance,Y,c,V,,,,,
5829,5824,crm-project-governance-ongoing,CRM Project Governance - Ongoing,Y,m,,crm-project-governance-ongoing-view,Governance (View),,,
5830,5829,study-crm-project-governance-on-ongoing,CRM Project Governance - Ongoing,Y,c,E,,,,,
5831,5824,crm-project-governance-ongoing-view,CRM Project Governance,Y,m,,,,,,
5832,5831,study-crm-project-governance-on-ongoing,CRM Project Governance,Y,c,V,,,,,
5833,5824,crm-project-governance-analysis,CRM Project Governance - Analysis,Y,m,,crm-project-governance-analysis-view,Analysis (View),,,
5834,5833,study-crm-project-governance-analysis,CRM Project Governance - Analysis,Y,c,E,,,,,
5835,5824,crm-project-governance-analysis-view,CRM Project Governance,Y,m,,,,,,
5836,5835,study-crm-project-governance-analysis,CRM Project Governance,Y,c,V,,,,,
5837,5824,crm-project-governance-closure,CRM Project Governance - Closure,Y,m,,crm-project-governance-closure-view,Closure (View),,,
5838,5837,study-crm-project-governance-closure,CRM Project Governance - Closure,Y,c,E,,,,,
5839,5824,crm-project-governance-closure-view,CRM Project Governance,Y,m,,,,,,
5840,5839,study-crm-project-governance-closure,CRM Project Governance,Y,c,V,,,,,
6000,,cds-trackers,CDS & Coding Trackers,Y,m,,,,,,
6001,6000,development-request,Development Request,Y,m,,,,,,
6002,6001,item-group/edit,Development Request,Y,m,,,,,,
6003,6002,cds-development-request,Development Request,Y,c,E,,,,,
6004,6001,item-group/view,Development Request,Y,m,,,,,,
6005,6004,cds-development-request,Development Request,Y,c,V,,,,,
6006,6000,output-request,Output Request,Y,m,,,,,,
6007,6006,item-group/edit,Output Request,Y,m,,,,,,
6008,6007,cds-output-request,Output Request,Y,c,E,,,,,
6009,6006,item-group/view,Output Request,Y,m,,,,,,
6010,6009,cds-output-request,Output Request,Y,c,V,,,,,
6011,6000,delivery-request,Delivery Request,Y,m,,,,,,
6012,6011,item-group/edit,Delivery Request,Y,m,,,,,,
6013,6012,cds-delivery-request,Delivery Request,Y,c,E,,,,,
6014,6011,item-group/view,Delivery Request,Y,m,,,,,,
6015,6014,cds-delivery-request,Delivery Request,Y,c,E,,,,,
6016,6000,instruction-request,Instruction Request,Y,m,,,,,,
6017,6016,item-group/edit,Instruction Request,Y,m,,,,,,
6018,6017,cds-instruction-request,Instruction Request,Y,c,E,,,,,
6019,6016,item-group/view,Instruction Request,Y,m,,,,,,
6020,6019,cds-instruction-request,Instruction Request,Y,c,E,,,,,
6021,6000,coding-request,Coding Request,Y,m,,,,,,
6022,6021,item-group/edit,Coding Request,Y,m,,,,,,
6023,6022,cds-coding-request,Coding Request,Y,c,E,,,,,
6024,6021,item-group/view,Coding Request,Y,m,,,,,,
6025,6024,cds-coding-request,Coding Request,Y,c,E,,,,,
6500,,imi-ra-trackers,IMI R&A Trackers,Y,m,,,,,,
6501,6500,imi-ra-dev-req-group,IMI R&A Trackers - IMI R&A Development Request,Y,m,,,,,,
6502,6501,item-group/edit,IMI R&A Trackers - IMI R&A Development Request,Y,m,,,,,,
6503,6502,imi-r&a-tracker-development-request,IMI R&A Trackers - IMI R&A Development Request,Y,c,E,,,,,
6504,6501,item-group/view,IMI R&A Trackers - IMI R&A Development Request,Y,m,,,,,,
6505,6504,imi-r&a-tracker-development-request,IMI R&A Trackers - IMI R&A Development Request,Y,c,V,,,,,
6506,6500,imi-ra-output-req-group,IMI R&A Trackers - IMI R&A Output Request,Y,m,,,,,,
6507,6506,item-group/edit,IMI R&A Trackers - IMI R&A Output Request,Y,m,,,,,,
6508,6507,imi-r&a-tracker-output-request,IMI R&A Trackers - IMI R&A Output Request,Y,c,E,,,,,
6509,6506,item-group/view,IMI R&A Trackers - IMI R&A Output Request,Y,m,,,,,,
6510,6509,imi-r&a-tracker-output-request,IMI R&A Trackers - IMI R&A Output Request,Y,c,V,,,,,
7000,,process-improvement-trackers,Process Improvement Trackers,Y,m,,,,,,
7001,7000,dm-process-improvement-tracker,Process Improvement Trackers,Y,c,E,,,,,
7500,,crm-trackers,CRM Trackers,Y,m,,,,,,
7501,7500,crm-tracker-3,CRM Trackers - Tracker 3,Y,m,,,,,,
7502,7501,crm-tracker-3,CRM Trackers - Tracker 3,Y,c,E,,,,,
7503,7500,crm-tracker-3-view,CRM Trackers - Tracker 3,Y,m,,,,,,
7504,7503,crm-tracker-3,CRM Trackers - Tracker 3,Y,c,V,,,,,
7505,7500,crm-tracker-4,CRM Trackers - Tracker 4,Y,m,,,,,,
7506,7505,crm-tracker-4,CRM Trackers - Tracker 4,Y,c,E,,,,,
7507,7500,crm-tracker-4-view,CRM Trackers - Tracker 4,Y,m,,,,,,
7508,7507,crm-tracker-4,CRM Trackers - Tracker 4,Y,c,V,,,,,
8000,,reports,Reports,Y,m,,,,,,
8050,8000,study,Study,Y,m,,,,,,
8051,8050,report-study-summary,Summary,Y,m,,,,,,
8052,8051,report-study-summary,Summary,Y,c,,,,,,
8053,8050,report-study-study-details,Study Details,Y,m,,,,,,
8054,8053,report-study-study-details,Study Details,Y,c,,,,,,
8055,8050,report-study-timelines,Timelines,Y,m,,,,,,
8056,8055,report-study-timelines,Timelines,Y,c,,,,,,
8057,8050,report-study-deliverables,Deliverables,Y,m,,,,,,
8058,8057,report-study-deliverables,Deliverables,Y,c,,,,,,
8059,8050,report-study-external-report,External Data Report,Y,m,,,,,,
8060,8059,report-study-external-report,External Data Report,Y,c,,,,,,
8061,8050,report-study-edc-phase,EDC Experience By Study Phase,Y,m,,,,,,
8062,8061,report-study-edc-phase,EDC Experience By Study Phase,Y,c,,,,,,
8063,8050,report-study-edc-system,EDC Study Status By System,Y,m,,,,,,
8064,8063,report-study-edc-system,EDC Study Status By System,Y,c,,,,,,
8065,8050,report-study-reports-summary,Reports Study DBL Summary,Y,m,,,,,,
8066,8065,report-study-reports-summary,Reports Study DBL Summary,Y,c,,,,,,
8067,8050,report-study-dm-owner-list,DM Study Owner List,Y,m,,,,,,
8068,8067,report-study-dm-owner-list,DM Study Owner List,Y,c,,,,,,
8069,8050,report-study-project-review-report,Project Review Report,Y,m,,,,,,
8070,8069,report-study-project-review-report,Project Review Report,Y,c,,,,,,
8071,8050,report-study-project-issue-tracker,Project Issue Tracker Report,Y,m,,,,,,
8072,8071,report-study-project-issue-tracker,Project Issue Tracker Report,Y,c,,,,,,
8073,8050,report-study-omr,OMR Report,Y,m,,,,,,
8074,8073,report-study-omr,OMR Report,Y,c,,,,,,
8075,8050,report-study-celgene-deliverables,Celgene Deliverables,Y,m,,,,,,
8076,8075,report-study-celgene-deliverables,Celgene Deliverables,Y,c,,,,,,
8077,8050,report-study-studygsk-kpi,Study GSK KPI,Y,m,,,,,,
8078,8077,report-study-studygsk-kpi,Study GSK KPI,Y,c,,,,,,
8079,8050,report-study-fte-report,FTE Resource Report,Y,m,,,,,,
8080,8079,report-study-fte-report,FTE Resource Report,Y,c,,,,,,
8081,8050,report-study-missing-qr-report,Missing QR Report,Y,m,,,,,,
8082,8081,report-study-missing-qr-report,Missing QR Report,Y,c,,,,,,
8083,8050,report-study-timeline-interim-lock-report,Timeline Interim Lock Report,Y,m,,,,,,
8084,8083,report-study-timeline-interim-lock-report,Timeline Interim Lock Report,Y,c,,,,,,
8100,8000,risks,Risks,Y,m,,,,,,
8101,8100,report-risk-tasks-at-risk,Reports - Risks - Tasks At Risk (List),Y,m,,,,,,
8102,8101,report-risk-tasks-at-risk,Reports - Risks - Tasks At Risk (List),Y,c,,,,,,
8103,8100,report-risk-tasks-flagged-as-alerts,Reports - Risks - Tasks Flagged as Alerts,Y,m,,,,,,
8104,8103,report-risk-tasks-flagged-as-alerts,Reports - Risks - Tasks Flagged as Alerts,Y,c,,,,,,
8105,8100,report-risk-riskscore-scatterplot,Reports - Risks - RiskScore (Graphical ScatterPlot),Y,m,,,,,,
8106,8105,report-risk-riskscore-scatterplot,Reports - Risks - RiskScore (Graphical ScatterPlot),Y,c,,,,,,
8107,8100,report-risk-tasks-frequency,Reports - Risks - Tasks AT Risk (Frequency),Y,m,,,,,,
8108,8107,report-risk-tasks-frequency,Reports - Risks - Tasks AT Risk (Frequency),Y,c,,,,,,
8109,8100,report-risk-riskscore-history-all-reviews,Reports - Risks - RiskScore History (List All Reviews),Y,m,,,,,,
8110,8109,report-risk-riskscore-history-all-reviews,Reports - Risks - RiskScore History (List All Reviews),Y,c,,,,,,
8111,8100,report-risk-riskscore-history-bar-chart,Reports - Risks - RiskScore History (Graphical Bar Chart),Y,m,,,,,,
8112,8111,report-risk-riskscore-history-bar-chart,Reports - Risks - RiskScore History (Graphical Bar Chart),Y,c,,,,,,
8150,8000,resources,Resources,Y,m,,,,,,
8151,8150,report-resource-summary,Reports - Resources - Resource Summary Report,Y,m,,,,,,
8152,8151,report-resource-summary,Reports - Resources - Resource Summary Report,Y,c,,,,,,
8153,8150,report-resource-assignment,Reports - Resources - Assignments,Y,m,,,,,,
8154,8153,report-resource-assignment,Reports - Resources - Assignments,Y,c,,,,,,
8155,8150,report-resource-fte-dashboard,Reports - Resources - FTE Dashboard,Y,m,,,,,,
8156,8155,report-resource-fte-dashboard,Reports - Resources - FTE Dashboard,Y,c,,,,,,
8200,8000,compliance,Compliance,Y,m,,,,,,
8201,8200,report-compliance-project-compliance,Reports - Compliance - Project Review Compliance,Y,m,,,,,,
8202,8201,report-compliance-project-compliance,Reports - Compliance - Project Review Compliance,Y,c,,,,,,
8203,8200,report-compliance-missing-forms-offline-checks,Reports - Compliance - Missing Forms and Pending Offline Checks,Y,m,,,,,,
8204,8203,report-compliance-missing-forms-offline-checks,Reports - Compliance - Missing Forms and Pending Offline Checks,Y,c,,,,,,
8205,8200,report-compliance-missing-forms,Reports - Compliance - Missing Forms,Y,m,,,,,,
8206,8205,report-compliance-missing-forms,Reports - Compliance - Missing Forms,Y,c,,,,,,
8207,8200,report-compliance-offline-checks,Reports - Compliance - Offline Mandatory Checks,Y,m,,,,,,
8208,8207,report-compliance-offline-checks,Reports - Compliance - Offline Mandatory Checks,Y,c,,,,,,
8250,8000,cds,CDS,Y,m,,,,,,
8251,8250,report-cds-development-task-request,Reports - CDS - CDS Development Task Request Report,Y,m,,,,,,
8252,8251,report-cds-development-task-request,Reports - CDS - CDS Development Task Request Report,Y,c,,,,,,
8253,8250,report-cds-output-task-request,Reports - CDS - CDS Output Task Request Report,Y,m,,,,,,
8254,8253,report-cds-output-task-request,Reports - CDS - CDS Output Task Request Report,Y,c,,,,,,
8255,8250,report-cds-delivery-task-request,Reports - CDS - CDS Delivery Task Request Report,Y,m,,,,,,
8256,8255,report-cds-delivery-task-request,Reports - CDS - CDS Delivery Task Request Report,Y,c,,,,,,
8257,8250,report-cds,Reports - CDS - CDS Report,Y,m,,,,,,
8258,8257,report-cds,Reports - CDS - CDS Report,Y,c,,,,,,
8259,8250,report-cds-instruction-task-request,Reports - CDS - CDS Instruction Task Request Report,Y,m,,,,,,
8260,8259,report-cds-instruction-task-request,Reports - CDS - CDS Instruction Task Request Report,Y,c,,,,,,
8261,8250,report-cds-validation-task-request,Reports - CDS - CDS Validation Task Request Report,Y,m,,,,,,
8262,8261,report-cds-validation-task-request,Reports - CDS - CDS Validation Task Request Report,Y,c,,,,,,
8263,8250,report-dm-process-improvement-tracker,Reports - CDS - DM Process Improvement Tracker Report,Y,m,,,,,,
8264,8263,report-dm-process-improvement-tracker,Reports - CDS - DM Process Improvement Tracker Report,Y,c,,,,,,
8300,8000,cdms,CDMS,Y,m,,,,,,
8301,8300,report-cdms-tasks-list,Reports- CDMS - CDMS Tasks (List),Y,m,,,,,,
8302,8301,report-cdms-tasks-list,Reports- CDMS - CDMS Tasks (List),Y,c,,,,,,
8303,8300,report-cdms-tasks-group,Reports- CDMS - CDMS Tasks (By Task Group),Y,m,,,,,,
8304,8303,report-cdms-tasks-group,Reports- CDMS - CDMS Tasks (By Task Group),Y,c,,,,,,
8305,8300,report-cdms,Reports- CDMS - CDMS,Y,m,,,,,,
8306,8305,report-cdms,Reports- CDMS - CDMS,Y,c,,,,,,
8307,8300,report-cdms-clininfo-list,Reports- CDMS - Clininfo CDMS Task (List),Y,m,,,,,,
8308,8307,report-cdms-clininfo-list,Reports- CDMS - Clininfo CDMS Task (List),Y,c,,,,,,
8309,8300,report-cdms-clininfo-group,Reports- CDMS - Clininfo CDMS Tasks (By Task Group),Y,m,,,,,,
8310,8309,report-cdms-clininfo-group,Reports- CDMS - Clininfo CDMS Tasks (By Task Group),Y,c,,,,,,
8350,8000,conding-request,Coding Request,Y,m,,,,,,
8351,8350,report-coding-task-request,Reports - Coding Request - Coding Task Request Report,Y,m,,,,,,
8352,8351,report-coding-task-request,Reports - Coding Request - Coding Task Request Report,Y,c,,,,,,
8400,8000,imi,IMI,Y,m,,,,,,
8401,8400,report-imi-timelines,Reports - IMI - IMI Timelines,Y,m,,,,,,
8402,8401,report-imi-timelines,Reports - IMI - IMI Timelines,Y,c,,,,,,
8403,8400,report-imi-review,Reports - IMI - IMI Review Report,Y,m,,,,,,
8404,8403,report-imi-review,Reports - IMI - IMI Review Report,Y,c,,,,,,
8405,8400,report-imi-issue-tracker,Reports - IMI - IMI Review Issue Tracker,Y,m,,,,,,
8406,8405,report-imi-issue-tracker,Reports - IMI - IMI Review Issue Tracker,Y,c,,,,,,
8407,8400,report-imi-reader-performance,Reports - IMI - IMI Reader Performance Report,Y,m,,,,,,
8408,8407,report-imi-reader-performance,Reports - IMI - IMI Reader Performance Report,Y,c,,,,,,
8409,8400,report-imi-review-compliance,Reports - IMI - IMI Review Compliance,Y,m,,,,,,
8410,8409,report-imi-review-compliance,Reports - IMI - IMI Review Compliance,Y,c,,,,,,
8411,8400,report-imi-cdms,Reports - IMI - IMI CDMS Report,Y,m,,,,,,
8412,8411,report-imi-cdms,Reports - IMI - IMI CDMS Report,Y,c,,,,,,
8413,8400,report-imi-dm-cdms,Reports - IMI - IMI DM CDMS,Y,m,,,,,,
8414,8413,report-imi-dm-cdms,Reports - IMI - IMI DM CDMS,Y,c,,,,,,
8415,8400,report-imi-cdms-task-list,Reports - IMI - IMI CDMS Task List,Y,m,,,,,,
8416,8415,report-imi-cdms-task-list,Reports - IMI - IMI CDMS Task List,Y,c,,,,,,
8417,8400,report-imi-cdms-task-group,Reports - IMI - IMI CDMS Task Group,Y,m,,,,,,
8418,8417,report-imi-cdms-task-group,Reports - IMI - IMI CDMS Task Group,Y,c,,,,,,
8419,8400,report-imi-r&a-development-request,Reports - IMI - IMI R&A Development Request Report,Y,m,,,,,,
8420,8419,report-imi-r&a-development-request,Reports - IMI - IMI R&A Development Request Report,Y,c,,,,,,
8421,8400,report-imi-r&a-output-request,Reports - IMI - IMI R&A Output Request Report,Y,m,,,,,,
8422,8421,report-imi-r&a-output-request,Reports - IMI - IMI R&A Output Request Report,Y,c,,,,,,
8500,8000,user,User,Y,m,,,,,,
8501,8500,report-user,Reports - User,Y,m,,,,,,
8502,8501,report-user,Reports - User,Y,c,,,,,,
8550,8000,export,Export,Y,m,,,,,,
8551,8550,export-dm,Reports - Export - Export Data (DM Studies),Y,m,,,,,,
8552,8551,export-dm,Reports - Export - Export Data (DM Studies),Y,c,,,,,,
8553,8550,export-cds,Reports - Export - CDS Export Data,Y,m,,,,,,
8554,8553,export-cds,Reports - Export - CDS Export Data,Y,c,,,,,,
8555,8550,export-cdms,Reports - Export - CDMS Export Data,Y,m,,,,,,
8556,8555,export-cdms,Reports - Export - CDMS Export Data,Y,c,,,,,,
8557,8550,export-imi,Reports - Export - IMI Export Data,Y,m,,,,,,
8558,8557,export-imi,Reports - Export - IMI Export Data,Y,c,,,,,,
8600,8000,crm,CRM,Y,m,,,,,,
8601,8600,crm-report1,Reports-CRM-Report1,Y,m,,,,,,
8602,8601,crm-report1,Reports-CRM-Report1,Y,c,,,,,,
8603,8600,crm-report2,Reports-CRM-Report2,Y,m,,,,,,
8604,8603,crm-report2,Reports-CRM-Report2,Y,c,,,,,,
8605,8600,crm-export,Reports-Export CRM,Y,m,,,,,,
8606,8605,crm-crmexport,Reports-Export CRM,Y,c,,,,,,
9000,,requests,Requests,Y,m,,,,,,
9001,9000,study-request,DM Study,Y,m,,,,,,
9002,9001,request-list,Request,Y,m,,,,,,
9003,9002,request-dm-study-request,Request,Y,c,E,,,,,
9004,9001,approval-list,Approval,Y,m,,,,,,
9005,9004,request-dm-study-approval,Approval,Y,c,E,,,,,
9006,9000,imi-study-request,IMI Only Study,Y,m,,,,,,
9007,9006,request-list,Request,Y,m,,,,,,
9008,9007,request-imi-only-request,Request,Y,c,E,,,,,
9009,9006,approval-list,Approval,Y,m,,,,,,
9010,9009,request-imi-only-approval,Approval,Y,c,E,,,,,
9011,9000,crm-study-request,CRM Study,Y,m,,,,,,
9012,9011,crm-study-list,Request,Y,m,,,,,,
9013,9012,request-crm-study-request,Request,Y,c,E,,,,,
9014,9011,crm-study-approval-list,Approval,Y,m,,,,,,
9015,9014,request-crm-study-approval,Approval,Y,c,E,,,,,
9016,9000,user-request,User,Y,m,,,,,,
9017,9016,create-request-list,New,Y,m,,,,,,
9018,9017,request-user-new,New,Y,c,E,,,,,
9019,9016,update-request-list,Update,Y,m,,,,,,
9020,9019,request-user-update,Update,Y,c,E,,,,,
9021,9016,deactivate-request-list,Deactivate,Y,m,,,,,,
9022,9021,request-user-deactvate,Deactivate,Y,c,E,,,,,
9023,9016,approval-request-list,Approval,Y,m,,,,,,
9024,9023,request-user-approval,Approval,Y,c,E,,,,,
9025,9000,codelist-request,Code List,Y,m,,,,,,
9026,9025,create-request-list,New,Y,m,,,,,,
9027,9026,request-code-list-new,New,Y,c,E,,,,,
9028,9025,update-request-list,Update,Y,m,,,,,,
9029,9028,request-code-list-update,Update,Y,c,E,,,,,
9030,9025,deactivate-request-list,Deactivate,Y,m,,,,,,
9031,9030,request-code-list-deactivate,Deactivate,Y,c,E,,,,,
9032,9025,approval-request-list,Approval,Y,m,,,,,,
9033,9032,request-code-list-approval,Approval,Y,c,E,,,,,
10000,,admin,App Admin,Y,m,,,,,,
10001,10000,users,Users,Y,m,,,,,,
10002,10001,admin-users,Users,Y,c,E,,,,,
10010,10000,codelist,Code List,Y,m,,,,,,
10011,10010,admin-codelist,Code List,Y,c,E,,,,,
10020,10000,cdms,CDMS,Y,m,,,,,,
10021,10020,cdms-tasks,CDMS Tasks,Y,m,,,,,,
10022,10021,admin-cdms-tasks,CDMS Tasks,Y,c,E,,,,,
10023,10020,cdms-tasks-groups,CDMS Tasks Groups,Y,m,,,,,,
10024,10023,admin-cdms-tasks-groups,CDMS Tasks Groups,Y,c,E,,,,,
10025,10020,cdms-and-cdms-type,CDMS And CDMS Type,Y,m,,,,,,
10026,10025,admin-cdms-and-cdms-type,CDMS And CDMS Type,Y,c,E,,,,,
10027,10020,veeva-vault-version,Veeva Vault Version,Y,m,,,,,,
10028,10027,admin-veeva-vault-version,Veeva Vault Version,Y,c,E,,,,,
10029,10020,rave-url-version,Rave Url Version,Y,m,,,,,,
10030,10029,admin-rave-url-version,Rave Url Version,Y,c,E,,,,,
10040,10000,clin-info,Clininfo,Y,m,,,,,,
10041,10040,clininfo-cdms-tasks,Clininfo CDMS Tasks,Y,m,,,,,,
10042,10041,admin-clininfo-cdms-tasks,Clininfo CDMS Tasks,Y,c,E,,,,,
10043,10040,clininfo-cdms-task-groups,Clininfo CDMS Task Groups,Y,m,,,,,,
10044,10043,admin-clininfo-cdms-task-groups,Clininfo CDMS Task Groups,Y,c,E,,,,,
10045,10040,clininfo-cdms-and-cdms-type,Clininfo CDMS And CDMS Type,Y,m,,,,,,
10046,10045,admin-clininfo-cdms-and-cdms-type,Clininfo CDMS And CDMS Type,Y,c,E,,,,,
10060,10000,cds,CDS,Y,m,,,,,,
10061,10060,dev-category,Development Category Default Value,Y,m,,,,,,
10062,10061,admin-cds-dev-category,Development Category Default Value,Y,c,E,,,,,
10070,10000,imi,IMI,Y,m,,,,,,
10071,10070,imi-cdms-tasks,IMI CDMS Tasks,Y,m,,,,,,
10072,10071,admin-imi-cdms-tasks,IMI CDMS Tasks,Y,c,E,,,,,
10073,10070,imi-cdms-tasks-groups,IMI CDMS Task Groups,Y,m,,,,,,
10074,10073,admin-imi-cdms-tasks-groups,IMI CDMS Task Groups,Y,c,E,,,,,
10075,10070,imi-cdms-and-cdms-type,IMI CDMS and CDMS Type,Y,m,,,,,,
10076,10075,admin-imi-cdms-and-cdms-type,IMI CDMS and CDMS Type,Y,c,E,,,,,
10077,10070,imi-review-categories-codelist,IMI Review Categories Codelist,Y,m,,,,,,
10078,10077,admin-imi-review-categories-codelist,IMI Review Categories Codelist,Y,c,E,,,,,
10090,10000,crm,CRM,Y,m,,,,,,
10091,10090,crm-codelist,CRM Codelist,Y,m,,,,,,
10092,10091,admin-crm-codelist,CRM Codelist,Y,c,E,,,,,
10093,10090,crm-project-governance-codelist,CRM Project Governance Codelist,Y,m,,,,,,
10094,10093,admin-crm-project-governance-codelist,CRM Project Governance Codelist,Y,c,E,,,,,
10100,10000,process-improvement-categories,Process Improvement Category Codelist,Y,m,,,,,,
10101,10100,admin-process-improvement-categories,Process Improvement Category Codelist,Y,c,E,,,,,
10110,10000,uploads-dm,DM Uploads,Y,m,,,,,,
10111,10110,fte-list,FTE Upload,Y,m,,,,,,
10112,10111,admin-dm-fte-upload,FTE Upload,Y,c,E,,,,,
10113,10110,fte-resource-list,FTE Resource Upload,Y,m,,,,,,
10114,10113,admin-dm-fte-resource-upload,FTE Resource Upload,Y,c,E,,,,,
10115,10110,page-list,Page Upload,Y,m,,,,,,
10116,10115,admin-dm-page-list,Page Upload,Y,c,E,,,,,
10120,10000,uploads-imi,IMI Uploads,Y,m,,,,,,
10121,10120,imi-timelines-list,IMI Timeline Upload,Y,m,,,,,,
10122,10121,admin-imi-timelines-list,IMI Timeline Upload,Y,c,E,,,,,
10130,10000,logdetails,Log Details,Y,m,,,,,,
10131,10130,mail-log,Mail Logs,Y,m,,,,,,
10132,10131,admin-mail-log,Mail Logs,Y,c,E,,,,,
10133,10130,error-log,Error Logs,Y,m,,,,,,
10134,10133,admin-error-log,Error Logs,Y,c,E,,,,,
10135,10130,login-details-log,Login Details,Y,m,,,,,,
10136,10135,admin-login-details-log,Login Details,Y,c,E,,,,,
10150,10000,group-access,Group Access,Y,m,,,,,,
10151,10150,admin-group-access,Group Access Edit,Y,c,E,,,,,
10160,10000,app-access,User Access Permissions,Y,m,,,,,,
10161,10160,app-access-view,User Access Permissions,Y,m,,,,,,
10162,10161,admin-app-access-view,User Access Permissions,Y,c,E,,,,,
11000,,study-team-members,DM Project Quicklinl,Y,m,,,,,,
11001,11000,dm-study-members,DM Project Quicklinl,Y,c,,,,,,
